company_id,company_name,broad_sector,sub_sector,return_on_equity_pct,return_on_capital_pct,net_profit_margin_pct,debt_to_equity,interest_coverage,is_debt_free,free_cash_flow_cr,cfo_to_pat_ratio,revenue_cagr_3yr,revenue_cagr_5yr,pat_cagr_5yr,pe_ratio,pb_ratio,dividend_yield_pct,fcf_yield_pct,health_score,health_band,composite_score,capital_alloc_pattern,market_cap_crore
ABB,Abbott India Ltd,Industrials,Capital Goods,32.4682,36.5415,20.5334,0.0224,141.75,0,1095.0,5.0275,10.7137,9.7161,21.6931,75.58,4.48,0.96,0.0713,83.29,Excellent,51.34,Reinvestor — ops funding growth + returning capital,1536236.24
ADANIENSOL,Adani Energy Solutions Ltd,Energy,Power & Utilities,9.4613,7.9158,7.2018,2.9325,2.2848,0,1095.0,5.0485,18.715,17.8512,16.4297,58.5,9.05,1.65,0.3142,52.02,Good,35.85,Reinvestor — ops funding growth + returning capital,348517.36
ADANIENT,Adani Enterprises Ltd,Industrials,Conglomerates,8.5347,7.9848,3.4588,1.6714,2.7493,0,-8455.0,3.0921,34.6034,19.0154,45.8106,58.87,10.41,0.83,-4.4991,52.76,Good,36.26,Leveraged Growth — borrowing to invest,187927.97
ADANIGREEN,Adani Green Energy Ltd,Energy,Renewable Energy,12.8127,7.2498,13.6659,6.5953,1.7139,0,-13347.0,6.1214,43.441,34.9762,,45.26,6.24,0.89,-2.6144,31.19,Moderate,30.31,Leveraged Growth — borrowing to invest,510512.78
ADANIPORTS,Adani Ports & Special Economic Zone Ltd,Industrials,Infrastructure,15.3549,11.4437,30.3396,0.9373,5.9495,0,8250.0,1.8532,28.6319,19.5787,14.9096,48.9,2.31,1.16,1.2211,64.45,Good,42.86,Reinvestor — ops funding growth + returning capital,675598.01
ADANIPOWER,Adani Power Ltd,Energy,Power & Utilities,48.2767,18.3858,41.3676,0.8023,8.2972,0,17651.0,0.6803,24.2948,16.0861,,44.57,9.91,1.65,1.2863,56.99,Good,42.12,Asset Harvester — divesting + returning capital,1372183.55
AMBUJACEM,Ambuja Cements Ltd,Materials,Cement,11.429,11.332,14.2883,0.0169,28.2645,0,-3295.0,1.1916,10.5915,4.9522,9.7691,55.62,9.21,3.1,-0.2571,41.99,Moderate,32.28,Leveraged Growth — borrowing to invest,1281411.04
APOLLOHOSP,Apollo Hospitals Chain of Indian private hospitals,Healthcare,Healthcare,13.4804,13.9131,4.9058,0.7689,5.5657,0,383.0,2.0535,21.7527,14.66,36.1308,47.72,7.68,3.22,0.0201,62.75,Good,42.43,Reinvestor — ops funding growth + returning capital,1905622.43
ASIANPAINT,Asian Paints Indian Multi-National Paint and Coating Manufacturing Company,Materials,Paints & Coatings,29.6775,31.7517,15.6585,0.1321,41.0049,0,3556.0,1.0982,17.801,13.0297,20.2774,73.37,3.9,2.42,0.1672,74.53,Excellent,44.83,Reinvestor — ops funding growth + returning capital,2126725.18
ATGL,Adani Total Gas Ltd,Energy,Gas Distribution,18.6592,18.4154,14.9274,0.4349,10.5045,0,,,38.1834,21.0886,23.8763,56.96,5.76,0.51,,66.84,Good,38.69,Insufficient Data,1535602.41
AXISBANK,Axis Bank Ltd,Financials,Private Banks,15.8327,,22.7313,8.2491,1.6912,0,-14556.0,-0.2234,19.966,14.7436,39.6723,38.14,4.66,2.32,-1.534,51.56,Good,26.98,Startup / Distress — investing while losing cash,948868.63
BAJAJ-AUTO,Bajaj Auto Ltd,Consumer Discretionary,Two Wheelers,26.6142,27.2074,17.1785,0.066,174.4167,0,6486.0,0.8508,17.3847,8.1276,9.3589,29.91,9.83,3.59,0.992,58.38,Good,40.62,Reinvestor — ops funding growth + returning capital,653817.3
BAJAJFINSV,Bajaj Finserv Ltd,Financials,Diversified Financials,25.8504,,14.1282,4.7894,2.1971,0,-79634.0,-4.4036,22.1315,20.9727,23.7478,15.07,6.08,2.56,-4.18,53.57,Good,24.58,Startup / Distress — investing while losing cash,1905112.17
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,Financials,Holding Companies,13.5768,,432.7262,0.0012,3764.5,0,1469.0,0.2635,55.0057,31.6123,19.2976,37.73,9.38,3.37,0.067,67.13,Good,50.5,Reinvestor — ops funding growth + returning capital,2191568.13
BAJFINANCE,Bajaj Finance Ltd,Financials,Consumer Finance,18.8419,,26.2879,3.8248,2689.1667,0,-79931.0,-5.0349,27.2594,24.3526,29.3231,69.2,4.11,0.27,-3.2318,59.05,Good,31.68,Startup / Distress — investing while losing cash,2473271.58
BANKBARODA,Bank of Baroda,Financials,Public Sector Banks,15.7619,,15.9395,12.1437,1.8967,0,-7559.0,-0.3325,16.7888,17.4773,74.5059,16.89,4.15,2.62,-1.2791,50.05,Good,33.54,Startup / Distress — investing while losing cash,590971.02
BEL,Bharat Electronics Ltd,Industrials,Defence Electronics,200.0,3628.3465,19.6615,0.5119,476.75,0,-1265.0,1.1691,12.8335,10.7508,16.1265,17.89,9.22,0.76,-0.0934,72.69,Excellent,56.92,Reinvestor — ops funding growth + returning capital,1354781.06
BHARTIARTL,Bharti Airtel Ltd,Communication Services,Telecommunications,10.3584,12.9955,5.706,2.6095,3.3055,0,27809.0,9.2192,14.2328,13.1741,38.3566,63.78,6.28,1.02,7.3451,58.72,Good,40.79,Reinvestor — ops funding growth + returning capital,378605.83
BHEL,Bharat Heavy Electricals Limited,Industrials,Capital Goods,1.1539,1.3876,1.1803,0.3624,1.593,0,-2382.0,-13.1667,11.3439,-4.7286,-22.3974,29.8,11.43,4.04,-0.4411,9.97,Weak,11.27,"Distress — burning cash, raising funds to survive",540053.85
BOSCHLTD,Bosch Ltd,Consumer Discretionary,Auto Ancillaries,20.6399,13.7569,14.8861,0.0032,71.7843,0,1536.0,0.5032,19.8433,6.7172,9.2759,58.43,6.47,4.23,0.0591,51.27,Good,37.63,Asset Harvester — divesting + returning capital,2599556.05
BPCL,Bharat Petroleum Corporation Ltd,Energy,Oil & Gas Refining,35.5113,28.6492,5.9942,0.7219,11.3555,0,25415.0,1.338,24.8636,8.4832,25.7907,68.15,0.72,1.15,5.4229,72.26,Excellent,42.31,Reinvestor — ops funding growth + returning capital,468662.13
BRITANNIA,Britannia Industries Ltd,Consumer Staples,Food Products,54.1487,47.7356,12.7259,0.524,20.5976,0,3050.0,1.2057,8.4796,8.69,13.0635,63.91,4.26,1.88,0.9392,67.97,Good,43.89,Asset Harvester — divesting + returning capital,324745.74
CANBK,Canara Bank,Financials,Public Sector Banks,16.7161,,13.9352,14.8674,1.6107,0,13296.0,0.9769,16.3029,18.1756,85.7753,36.74,12.61,3.81,2.6784,56.7,Good,42.63,Reinvestor — ops funding growth + returning capital,496415.88
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,Financials,Consumer Finance,17.4552,,17.8469,6.8634,21.2118,0,-38538.0,-10.4336,25.9855,21.9392,23.3634,16.79,10.36,2.83,-3.9651,52.56,Good,25.96,Startup / Distress — investing while losing cash,971931.96
CIPLA,Cipla Ltd,Healthcare,Pharmaceuticals,15.5546,67.6032,16.117,0.0209,35.3388,0,1152.0,0.9952,10.3898,9.5139,22.7268,59.75,5.93,0.12,0.2619,73.91,Excellent,46.96,Reinvestor — ops funding growth + returning capital,439803.15
COALINDIA,Coal India Ltd,Materials,Mining & Metals,45.1698,98.167,26.2563,0.0788,11.2418,0,13617.0,0.4844,16.494,7.4029,16.4323,34.27,14.75,4.38,2.9992,79.29,Excellent,51.24,Reinvestor — ops funding growth + returning capital,454024.84
