company_id,year,cfo_sign,cfi_sign,cff_sign,capital_alloc_pattern
ABB,2012-12,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ABB,2014-03,1.0,1.0,1.0,"Cash Accumulator — ops positive, selling assets, raising funds"
ABB,2015-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
ABB,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ABB,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ABB,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ABB,2019-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ABB,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ABB,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ABB,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ABB,2023-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ABB,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIENSOL,2014-03,1.0,1.0,1.0,"Cash Accumulator — ops positive, selling assets, raising funds"
ADANIENSOL,2015-03,-1.0,-1.0,1.0,Startup / Distress — investing while losing cash
ADANIENSOL,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIENSOL,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIENSOL,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIENSOL,2019-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIENSOL,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIENSOL,2021-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIENSOL,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIENSOL,2023-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIENSOL,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIENT,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIENT,2014-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIENT,2015-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIENT,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIENT,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIENT,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIENT,2019-03,1.0,1.0,-1.0,Asset Harvester — divesting + returning capital
ADANIENT,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIENT,2021-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIENT,2022-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIENT,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIENT,2024-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIGREEN,2017-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIGREEN,2018-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIGREEN,2019-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIGREEN,2020-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIGREEN,2021-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIGREEN,2022-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIGREEN,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIGREEN,2024-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIPORTS,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIPORTS,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIPORTS,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIPORTS,2016-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIPORTS,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIPORTS,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIPORTS,2019-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIPORTS,2020-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIPORTS,2021-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIPORTS,2022-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIPORTS,2023-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIPORTS,2024-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIPOWER,2013-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIPOWER,2014-03,1.0,-1.0,1.0,Leveraged Growth — borrowing to invest
ADANIPOWER,2015-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIPOWER,2016-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIPOWER,2017-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
ADANIPOWER,2018-03,1.0,-1.0,-1.0,Reinvestor — ops funding growth + returning capital
